,DEV_ID,MEA_POINT_ID,ADJ_VALUE,VAR_TYPE_ID,ADJ_TIME,MARK,IS_NORMAL
1858,YSRDTSPISJ00001206,68993,133.80097599040727,10,2018-11-23 05:00:00,3,1
1859,YSRDTSPISJ00001206,68993,114.28231249919368,10,2018-11-23 06:00:00,3,1
1860,YSRDTSPISJ00001206,68993,117.6857672712967,10,2018-11-23 07:00:00,3,1
1861,YSRDTSPISJ00001206,68993,123.1737781287698,10,2018-11-23 08:00:00,3,1
1862,YSRDTSPISJ00001206,68993,132.54832933259183,10,2018-11-23 09:00:00,3,1
1863,YSRDTSPISJ00001206,68993,126.56051028748512,10,2018-11-23 10:00:00,3,1
1864,YSRDTSPISJ00001206,68993,120.54318013675157,10,2018-11-23 11:00:00,3,1
1865,YSRDTSPISJ00001206,68993,134.08617474892904,10,2018-11-23 12:00:00,3,1
1866,YSRDTSPISJ00001206,68993,125.78594759564771,10,2018-11-23 13:00:00,3,1
1867,YSRDTSPISJ00001206,68993,122.31429545260863,10,2018-11-23 14:00:00,3,1
1868,YSRDTSPISJ00001206,68993,147.63686426295413,10,2018-11-23 15:00:00,3,1
1869,YSRDTSPISJ00001206,68993,159.70045619673354,10,2018-11-23 16:00:00,3,1
1870,YSRDTSPISJ00001206,68993,157.73133801402756,10,2018-11-23 17:00:00,3,1
1871,YSRDTSPISJ00001206,68993,157.2935874506903,10,2018-11-23 18:00:00,3,1
1872,YSRDTSPISJ00001206,68993,168.32066245436178,10,2018-11-23 19:00:00,3,1
1873,YSRDTSPISJ00001206,68993,192.86974535917167,10,2018-11-23 20:00:00,3,1
1874,YSRDTSPISJ00001206,68993,199.4811299009287,10,2018-11-23 21:00:00,3,1
1875,YSRDTSPISJ00001206,68993,188.49264281276027,10,2018-11-23 22:00:00,3,1
1876,YSRDTSPISJ00001206,68993,186.64897720918438,10,2018-11-23 23:00:00,3,1
1877,YSRDTSPISJ00001206,68993,177.60417862540493,10,2018-11-24 00:00:00,3,1
1878,YSRDTSPISJ00001206,68993,200.79844673699162,10,2018-11-24 01:00:00,3,1
1879,YSRDTSPISJ00001206,68993,193.77117289432493,10,2018-11-24 02:00:00,3,1
1880,YSRDTSPISJ00001206,68993,165.4822350336198,10,2018-11-24 03:00:00,3,1
1881,YSRDTSPISJ00001206,68993,133.31905203375842,10,2018-11-24 04:00:00,3,1
1882,YSRDTSPISJ00001206,68993,132.17968369569607,10,2018-11-24 05:00:00,3,1
1883,YSRDTSPISJ00001206,68993,149.12584324476856,10,2018-11-24 06:00:00,3,1
1884,YSRDTSPISJ00001206,68993,154.89254654796432,10,2018-11-24 07:00:00,3,1
1885,YSRDTSPISJ00001206,68993,172.12447393651047,10,2018-11-24 08:00:00,3,1
1886,YSRDTSPISJ00001206,68993,201.9405011671785,10,2018-11-24 09:00:00,3,1
1887,YSRDTSPISJ00001206,68993,179.09023881767612,10,2018-11-24 10:00:00,3,1
1888,YSRDTSPISJ00001206,68993,160.7686600917078,10,2018-11-24 11:00:00,3,1
1889,YSRDTSPISJ00001206,68993,161.68811658747356,10,2018-11-24 12:00:00,3,1
1890,YSRDTSPISJ00001206,68993,176.58785359727366,10,2018-11-24 15:00:00,3,1
1891,YSRDTSPISJ00001206,68993,190.18167651366363,10,2018-11-24 16:00:00,3,1
1892,YSRDTSPISJ00001206,68993,188.00139799109186,10,2018-11-24 17:00:00,3,1
1893,YSRDTSPISJ00001206,68993,211.6167281061533,10,2018-11-24 18:00:00,3,1
1894,YSRDTSPISJ00001206,68993,222.80899055526473,10,2018-11-24 19:00:00,3,1
1895,YSRDTSPISJ00001206,68993,232.65066731618415,10,2018-11-24 20:00:00,3,1
1896,YSRDTSPISJ00001206,68993,241.70332489497102,10,2018-11-24 21:00:00,3,1
1897,YSRDTSPISJ00001206,68993,243.23105002419916,10,2018-11-24 22:00:00,3,1
1898,YSRDTSPISJ00001206,68993,235.71109496333247,10,2018-11-25 13:00:00,3,1
1899,YSRDTSPISJ00001206,68993,217.57237246979983,10,2018-11-25 14:00:00,3,1
1900,YSRDTSPISJ00001206,68993,224.175502547255,10,2018-11-25 15:00:00,3,1
1901,YSRDTSPISJ00001206,68993,221.2403669051534,10,2018-11-25 16:00:00,3,1
1902,YSRDTSPISJ00001206,68993,214.2208881527291,10,2018-11-25 17:00:00,3,1
1903,YSRDTSPISJ00001206,68993,227.70068237169994,10,2018-11-25 18:00:00,3,1
1904,YSRDTSPISJ00001206,68993,249.21973987596175,10,2018-11-25 19:00:00,3,1
1905,YSRDTSPISJ00001206,68993,263.6942772815749,10,2018-11-25 20:00:00,3,1
1906,YSRDTSPISJ00001206,68993,268.29283405203984,10,2018-11-25 21:00:00,3,1
1907,YSRDTSPISJ00001206,68993,267.57457502316566,10,2018-11-25 22:00:00,3,1
1908,YSRDTSPISJ00001206,68993,261.5993494876669,10,2018-11-25 23:00:00,3,1
1909,YSRDTSPISJ00001206,68993,276.5038841162797,10,2018-11-26 00:00:00,3,1
1910,YSRDTSPISJ00001206,68993,295.1025598620024,10,2018-11-26 01:00:00,3,1
1911,YSRDTSPISJ00001206,68993,286.4210395186045,10,2018-11-26 02:00:00,3,1
1912,YSRDTSPISJ00001206,68993,266.0793033071881,10,2018-11-26 03:00:00,3,1
1913,YSRDTSPISJ00001206,68993,260.6066374353272,10,2018-11-26 04:00:00,3,1
1914,YSRDTSPISJ00001206,68993,281.2545630932743,10,2018-11-26 05:00:00,3,1
1915,YSRDTSPISJ00001206,68993,299.9420728726577,10,2018-11-26 06:00:00,3,1
1916,YSRDTSPISJ00001206,68993,339.33920735157926,10,2018-11-26 10:00:00,3,1
1917,YSRDTSPISJ00001206,68993,314.62417579513755,10,2018-11-26 12:00:00,3,1
1918,YSRDTSPISJ00001206,68993,370.24115313531894,10,2018-11-26 13:00:00,3,1
1919,YSRDTSPISJ00001206,68993,351.4275720126444,10,2018-11-26 15:00:00,3,1
1920,YSRDTSPISJ00001206,68993,391.19976924650024,10,2018-11-26 16:00:00,3,1
1921,YSRDTSPISJ00001206,68993,535.6748981900785,10,2018-11-26 17:00:00,3,1
1922,YSRDTSPISJ00001206,68993,346.2002599017848,10,2018-11-26 18:00:00,3,1
1923,YSRDTSPISJ00001206,68993,352.90548112970333,10,2018-11-26 19:00:00,3,1
1924,YSRDTSPISJ00001206,68993,555.9480366688099,10,2018-11-26 20:00:00,3,1
1925,YSRDTSPISJ00001206,68993,496.88239559932833,10,2018-11-26 21:00:00,3,1
1926,YSRDTSPISJ00001206,68993,506.81325805483687,10,2018-11-26 22:00:00,3,1
1927,YSRDTSPISJ00001206,68993,521.526572975851,10,2018-11-26 23:00:00,3,1
1928,YSRDTSPISJ00001206,68993,568.2038284944335,10,2018-11-27 00:00:00,3,1
1929,YSRDTSPISJ00001206,68993,815.7563378428467,10,2018-11-27 01:00:00,3,1
1930,YSRDTSPISJ00001206,68993,695.620108060351,10,2018-11-27 02:00:00,3,1
1931,YSRDTSPISJ00001206,68993,674.0539955489429,10,2018-11-27 03:00:00,3,1
1932,YSRDTSPISJ00001206,68993,666.0362360823211,10,2018-11-27 04:00:00,3,1
1933,YSRDTSPISJ00001206,68993,712.7627911354834,10,2018-11-27 05:00:00,3,1
1934,YSRDTSPISJ00001206,68993,695.1402453504917,10,2018-11-27 06:00:00,3,1
1935,YSRDTSPISJ00001206,68993,569.6310035590567,10,2018-11-27 07:00:00,3,1
1936,YSRDTSPISJ00001206,68993,468.9827766775441,10,2018-11-27 08:00:00,3,1
1937,YSRDTSPISJ00001206,68993,421.8112271490783,10,2018-11-27 09:00:00,3,1
1938,YSRDTSPISJ00001206,68993,380.20522470221874,10,2018-11-27 10:00:00,3,1
1939,YSRDTSPISJ00001206,68993,306.83908232744267,10,2018-11-27 11:00:00,3,1
1940,YSRDTSPISJ00001206,68993,287.7606599528964,10,2018-11-27 12:00:00,3,1
1941,YSRDTSPISJ00001206,68993,284.0713890382557,10,2018-11-27 13:00:00,3,1
1942,YSRDTSPISJ00001206,68993,268.99192760228067,10,2018-11-27 14:00:00,3,1
1943,YSRDTSPISJ00001206,68993,299.8153181916706,10,2018-11-27 15:00:00,3,1
1944,YSRDTSPISJ00001206,68993,357.47676473201386,10,2018-11-27 16:00:00,3,1
1945,YSRDTSPISJ00001206,68993,353.409489859826,10,2018-11-27 17:00:00,3,1
1946,YSRDTSPISJ00001206,68993,351.46927391944075,10,2018-11-27 18:00:00,3,1
1947,YSRDTSPISJ00001206,68993,363.13431893923,10,2018-11-27 19:00:00,3,1
1948,YSRDTSPISJ00001206,68993,411.4736069448224,10,2018-11-27 20:00:00,3,1
1949,YSRDTSPISJ00001206,68993,465.69130590402017,10,2018-11-27 21:00:00,3,1
1950,YSRDTSPISJ00001206,68993,464.21763165434686,10,2018-11-27 22:00:00,3,1
1951,YSRDTSPISJ00001206,68993,446.89121998863106,10,2018-11-27 23:00:00,3,1
1952,YSRDTSPISJ00001206,68993,413.13316643695515,10,2018-11-28 00:00:00,3,1
1953,YSRDTSPISJ00001206,68993,452.102234722404,10,2018-11-28 01:00:00,3,1
1954,YSRDTSPISJ00001206,68993,455.65810817413836,10,2018-11-28 02:00:00,3,1
1955,YSRDTSPISJ00001206,68993,480.13502321600583,10,2018-11-28 03:00:00,3,1
1956,YSRDTSPISJ00001206,68993,477.49308653896003,10,2018-11-28 04:00:00,3,1
1957,YSRDTSPISJ00001206,68993,355.7870399748479,10,2018-11-28 05:00:00,3,1
1958,YSRDTSPISJ00001206,68993,312.01893538488025,10,2018-11-28 06:00:00,3,1
1959,YSRDTSPISJ00001206,68993,331.64573986195757,10,2018-11-28 07:00:00,3,1
1960,YSRDTSPISJ00001206,68993,336.82716456595864,10,2018-11-28 08:00:00,3,1
1961,YSRDTSPISJ00001206,68993,332.5434152151991,10,2018-11-28 09:00:00,3,1
1962,YSRDTSPISJ00001206,68993,362.48282322067513,10,2018-11-28 10:00:00,3,1
1963,YSRDTSPISJ00001206,68993,421.345532579363,10,2018-11-28 11:00:00,3,1
1964,YSRDTSPISJ00001206,68993,549.8706485872866,10,2018-11-28 12:00:00,3,1
1965,YSRDTSPISJ00001206,68993,568.1705795824552,10,2018-11-28 13:00:00,3,1
1966,YSRDTSPISJ00001206,68993,574.5470894564768,10,2018-11-28 14:00:00,3,1
1967,YSRDTSPISJ00001206,68993,585.3844916439389,10,2018-11-28 15:00:00,3,1
1968,YSRDTSPISJ00001206,68993,604.9678011626493,10,2018-11-28 16:00:00,3,1
1969,YSRDTSPISJ00001206,68993,649.728062120776,10,2018-11-28 17:00:00,3,1
1970,YSRDTSPISJ00001206,68993,684.6757663216297,10,2018-11-28 18:00:00,3,1
1971,YSRDTSPISJ00001206,68993,705.706596604578,10,2018-11-28 19:00:00,3,1
1972,YSRDTSPISJ00001206,68993,703.2035859997369,10,2018-11-28 20:00:00,3,1
1973,YSRDTSPISJ00001206,68993,721.6195497232834,10,2018-11-28 21:00:00,3,1
1974,YSRDTSPISJ00001206,68993,679.569634836486,10,2018-11-28 22:00:00,3,1
1975,YSRDTSPISJ00001206,68993,671.5313933439606,10,2018-11-28 23:00:00,3,1
1976,YSRDTSPISJ00001206,68993,704.1322458874141,10,2018-11-29 00:00:00,3,1
1977,YSRDTSPISJ00001206,68993,706.0571364763568,10,2018-11-29 01:00:00,3,1
1978,YSRDTSPISJ00001206,68993,717.3834421308923,10,2018-11-29 02:00:00,3,1
1979,YSRDTSPISJ00001206,68993,780.143893588168,10,2018-11-29 03:00:00,3,1
1980,YSRDTSPISJ00001206,68993,799.8081575685483,10,2018-11-29 04:00:00,3,1
1981,YSRDTSPISJ00001206,68993,642.1754346508534,10,2018-11-29 05:00:00,3,1
1982,YSRDTSPISJ00001206,68993,568.5201347095744,10,2018-11-29 06:00:00,3,1
1983,YSRDTSPISJ00001206,68993,582.8136095114289,10,2018-11-29 07:00:00,3,1
1984,YSRDTSPISJ00001206,68993,634.7459293001416,10,2018-11-29 08:00:00,3,1
1985,YSRDTSPISJ00001206,68993,650.4347919253975,10,2018-11-29 09:00:00,3,1
1986,YSRDTSPISJ00001206,68993,679.3681466173459,10,2018-11-29 10:00:00,3,1
1987,YSRDTSPISJ00001206,68993,539.5981220831211,10,2018-11-29 11:00:00,3,1
1988,YSRDTSPISJ00001206,68993,507.58532312669064,10,2018-11-29 12:00:00,3,1
1989,YSRDTSPISJ00001206,68993,465.90034387837136,10,2018-11-29 13:00:00,3,1
1990,YSRDTSPISJ00001206,68993,483.7891681028412,10,2018-11-29 14:00:00,3,1
1991,YSRDTSPISJ00001206,68993,498.7761888342731,10,2018-11-29 15:00:00,3,1
